dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(1684)  double wtbs_092           %10.4f ""
_column(1695)  double wtbs_093           %10.4f ""
_column(1706)  double wtbs_094           %10.4f ""
_column(1717)  double wtbs_095           %10.4f ""
_column(1728)  double wtbs_096           %10.4f ""
_column(1739)  double wtbs_097           %10.4f ""
_column(1750)  double wtbs_098           %10.4f ""
_column(1761)  double wtbs_099           %10.4f ""
_column(1772)  double wtbs_100           %10.4f ""
_column(1783)  double wtbs_101           %10.4f ""
_column(1794)  double wtbs_102           %10.4f ""
_column(1805)  double wtbs_103           %10.4f ""
_column(1816)  double wtbs_104           %10.4f ""
_column(1827)  double wtbs_105           %10.4f ""
_column(1838)  double wtbs_106           %10.4f ""
_column(1849)  double wtbs_107           %10.4f ""
_column(1860)  double wtbs_108           %10.4f ""
_column(1871)  double wtbs_109           %10.4f ""
_column(1882)  double wtbs_110           %10.4f ""
_column(1893)  double wtbs_111           %10.4f ""
_column(1904)  double wtbs_112           %10.4f ""
_column(1915)  double wtbs_113           %10.4f ""
_column(1926)  double wtbs_114           %10.4f ""
_column(1937)  double wtbs_115           %10.4f ""
_column(1948)  double wtbs_116           %10.4f ""
_column(1959)  double wtbs_117           %10.4f ""
_column(1970)  double wtbs_118           %10.4f ""
_column(1981)  double wtbs_119           %10.4f ""
_column(1992)  double wtbs_120           %10.4f ""
_column(2003)  double wtbs_121           %10.4f ""
_column(2014)  double wtbs_122           %10.4f ""
_column(2025)  double wtbs_123           %10.4f ""
_column(2036)  double wtbs_124           %10.4f ""
_column(2047)  double wtbs_125           %10.4f ""
_column(2058)  double wtbs_126           %10.4f ""
_column(2069)  double wtbs_127           %10.4f ""
_column(2080)  double wtbs_128           %10.4f ""
_column(2091)  double wtbs_129           %10.4f ""
_column(2102)  double wtbs_130           %10.4f ""
_column(2113)  double wtbs_131           %10.4f ""
_column(2124)  double wtbs_132           %10.4f ""
_column(2135)  double wtbs_133           %10.4f ""
_column(2146)  double wtbs_134           %10.4f ""
_column(2157)  double wtbs_135           %10.4f ""
_column(2168)  double wtbs_136           %10.4f ""
_column(2179)  double wtbs_137           %10.4f ""
_column(2190)  double wtbs_138           %10.4f ""
_column(2201)  double wtbs_139           %10.4f ""
_column(2212)  double wtbs_140           %10.4f ""
_column(2223)  double wtbs_141           %10.4f ""
_column(2234)  double wtbs_142           %10.4f ""
_column(2245)  double wtbs_143           %10.4f ""
_column(2256)  double wtbs_144           %10.4f ""
_column(2267)  double wtbs_145           %10.4f ""
_column(2278)  double wtbs_146           %10.4f ""
_column(2289)  double wtbs_147           %10.4f ""
_column(2300)  double wtbs_148           %10.4f ""
_column(2311)  double wtbs_149           %10.4f ""
_column(2322)  double wtbs_150           %10.4f ""
_column(2333)  double wtbs_151           %10.4f ""
_column(2344)  double wtbs_152           %10.4f ""
_column(2355)  double wtbs_153           %10.4f ""
_column(2366)  double wtbs_154           %10.4f ""
_column(2377)  double wtbs_155           %10.4f ""
_column(2388)  double wtbs_156           %10.4f ""
_column(2399)  double wtbs_157           %10.4f ""
_column(2410)  double wtbs_158           %10.4f ""
_column(2421)  double wtbs_159           %10.4f ""
_column(2432)  double wtbs_160           %10.4f ""
_column(2443)  double wtbs_161           %10.4f ""
_column(2454)  double wtbs_162           %10.4f ""
_column(2465)  double wtbs_163           %10.4f ""
_column(2476)  double wtbs_164           %10.4f ""
_column(2487)  double wtbs_165           %10.4f ""
_column(2498)  double wtbs_166           %10.4f ""
_column(2509)  double wtbs_167           %10.4f ""
_column(2520)  double wtbs_168           %10.4f ""
_column(2531)  double wtbs_169           %10.4f ""
_column(2542)  double wtbs_170           %10.4f ""
_column(2553)  double wtbs_171           %10.4f ""
_column(2564)  double wtbs_172           %10.4f ""
_column(2575)  double wtbs_173           %10.4f ""
_column(2586)  double wtbs_174           %10.4f ""
_column(2597)  double wtbs_175           %10.4f ""
_column(2608)  double wtbs_176           %10.4f ""
_column(2619)  double wtbs_177           %10.4f ""
_column(2630)  double wtbs_178           %10.4f ""
_column(2641)  double wtbs_179           %10.4f ""
_column(2652)  double wtbs_180           %10.4f ""
_column(2663)  double wtbs_181           %10.4f ""
_column(2674)  double wtbs_182           %10.4f ""
_column(2685)  double wtbs_183           %10.4f ""
_column(2696)  double wtbs_184           %10.4f ""
_column(2707)  double wtbs_185           %10.4f ""
_column(2718)  double wtbs_186           %10.4f ""
_column(2729)  double wtbs_187           %10.4f ""
_column(2740)  double wtbs_188           %10.4f ""
_column(2751)  double wtbs_189           %10.4f ""
_column(2762)  double wtbs_190           %10.4f ""
_column(2773)  double wtbs_191           %10.4f ""
_column(2784)  double wtbs_192           %10.4f ""
_column(2795)  double wtbs_193           %10.4f ""
_column(2806)  double wtbs_194           %10.4f ""
_column(2817)  double wtbs_195           %10.4f ""
_column(2828)  double wtbs_196           %10.4f ""
_column(2839)  double wtbs_197           %10.4f ""
_column(2850)  double wtbs_198           %10.4f ""
_column(2861)  double wtbs_199           %10.4f ""
_column(2872)  double wtbs_200           %10.4f ""
_column(2883)  double wtbs_201           %10.4f ""
_column(2894)  double wtbs_202           %10.4f ""
_column(2905)  double wtbs_203           %10.4f ""
_column(2916)  double wtbs_204           %10.4f ""
_column(2927)  double wtbs_205           %10.4f ""
_column(2938)  double wtbs_206           %10.4f ""
_column(2949)  double wtbs_207           %10.4f ""
_column(2960)  double wtbs_208           %10.4f ""
_column(2971)  double wtbs_209           %10.4f ""
_column(2982)  double wtbs_210           %10.4f ""
_column(2993)  double wtbs_211           %10.4f ""
_column(3004)  double wtbs_212           %10.4f ""
_column(3015)  double wtbs_213           %10.4f ""
_column(3026)  double wtbs_214           %10.4f ""
_column(3037)  double wtbs_215           %10.4f ""
_column(3048)  double wtbs_216           %10.4f ""
_column(3059)  double wtbs_217           %10.4f ""
_column(3070)  double wtbs_218           %10.4f ""
_column(3081)  double wtbs_219           %10.4f ""
_column(3092)  double wtbs_220           %10.4f ""
_column(3103)  double wtbs_221           %10.4f ""
_column(3114)  double wtbs_222           %10.4f ""
_column(3125)  double wtbs_223           %10.4f ""
_column(3136)  double wtbs_224           %10.4f ""
_column(3147)  double wtbs_225           %10.4f ""
_column(3158)  double wtbs_226           %10.4f ""
_column(3169)  double wtbs_227           %10.4f ""
_column(3180)  double wtbs_228           %10.4f ""
_column(3191)  double wtbs_229           %10.4f ""
_column(3202)  double wtbs_230           %10.4f ""
_column(3213)  double wtbs_231           %10.4f ""
_column(3224)  double wtbs_232           %10.4f ""
_column(3235)  double wtbs_233           %10.4f ""
_column(3246)  double wtbs_234           %10.4f ""
_column(3257)  double wtbs_235           %10.4f ""
_column(3268)  double wtbs_236           %10.4f ""
_column(3279)  double wtbs_237           %10.4f ""
_column(3290)  double wtbs_238           %10.4f ""
_column(3301)  double wtbs_239           %10.4f ""
_column(3312)  double wtbs_240           %10.4f ""
_column(3323)  double wtbs_241           %10.4f ""
_column(3334)  double wtbs_242           %10.4f ""
_column(3345)  double wtbs_243           %10.4f ""
_column(3356)  double wtbs_244           %10.4f ""
_column(3367)  double wtbs_245           %10.4f ""
_column(3378)  double wtbs_246           %10.4f ""
_column(3389)  double wtbs_247           %10.4f ""
_column(3400)  double wtbs_248           %10.4f ""
_column(3411)  double wtbs_249           %10.4f ""
_column(3422)  double wtbs_250           %10.4f ""
_column(3433)  double wtbs_251           %10.4f ""
_column(3444)  double wtbs_252           %10.4f ""
_column(3455)  double wtbs_253           %10.4f ""
_column(3466)  double wtbs_254           %10.4f ""
_column(3477)  double wtbs_255           %10.4f ""
_column(3488)  double wtbs_256           %10.4f ""
_column(3499)  double wtbs_257           %10.4f ""
_column(3510)  double wtbs_258           %10.4f ""
_column(3521)  double wtbs_259           %10.4f ""
_column(3532)  double wtbs_260           %10.4f ""
_column(3543)  double wtbs_261           %10.4f ""
_column(3554)  double wtbs_262           %10.4f ""
_column(3565)  double wtbs_263           %10.4f ""
_column(3576)  double wtbs_264           %10.4f ""
_column(3587)  double wtbs_265           %10.4f ""
_column(3598)  double wtbs_266           %10.4f ""
_column(3609)  double wtbs_267           %10.4f ""
_column(3620)  double wtbs_268           %10.4f ""
_column(3631)  double wtbs_269           %10.4f ""
_column(3642)  double wtbs_270           %10.4f ""
_column(3653)  double wtbs_271           %10.4f ""
_column(3664)  double wtbs_272           %10.4f ""
_column(3675)  double wtbs_273           %10.4f ""
_column(3686)  double wtbs_274           %10.4f ""
_column(3697)  double wtbs_275           %10.4f ""
_column(3708)  double wtbs_276           %10.4f ""
_column(3719)  double wtbs_277           %10.4f ""
_column(3730)  double wtbs_278           %10.4f ""
_column(3741)  double wtbs_279           %10.4f ""
_column(3752)  double wtbs_280           %10.4f ""
_column(3763)  double wtbs_281           %10.4f ""
_column(3774)  double wtbs_282           %10.4f ""
_column(3785)  double wtbs_283           %10.4f ""
_column(3796)  double wtbs_284           %10.4f ""
_column(3807)  double wtbs_285           %10.4f ""
_column(3818)  double wtbs_286           %10.4f ""
_column(3829)  double wtbs_287           %10.4f ""
_column(3840)  double wtbs_288           %10.4f ""
_column(3851)  double wtbs_289           %10.4f ""
_column(3862)  double wtbs_290           %10.4f ""
_column(3873)  double wtbs_291           %10.4f ""
_column(3884)  double wtbs_292           %10.4f ""
_column(3895)  double wtbs_293           %10.4f ""
_column(3906)  double wtbs_294           %10.4f ""
_column(3917)  double wtbs_295           %10.4f ""
_column(3928)  double wtbs_296           %10.4f ""
_column(3939)  double wtbs_297           %10.4f ""
_column(3950)  double wtbs_298           %10.4f ""
_column(3961)  double wtbs_299           %10.4f ""
_column(3972)  double wtbs_300           %10.4f ""
_column(3983)  double wtbs_301           %10.4f ""
_column(3994)  double wtbs_302           %10.4f ""
_column(4005)  double wtbs_303           %10.4f ""
_column(4016)  double wtbs_304           %10.4f ""
_column(4027)  double wtbs_305           %10.4f ""
_column(4038)  double wtbs_306           %10.4f ""
_column(4049)  double wtbs_307           %10.4f ""
_column(4060)  double wtbs_308           %10.4f ""
_column(4071)  double wtbs_309           %10.4f ""
_column(4082)  double wtbs_310           %10.4f ""
_column(4093)  double wtbs_311           %10.4f ""
_column(4104)  double wtbs_312           %10.4f ""
_column(4115)  double wtbs_313           %10.4f ""
_column(4126)  double wtbs_314           %10.4f ""
_column(4137)  double wtbs_315           %10.4f ""
_column(4148)  double wtbs_316           %10.4f ""
_column(4159)  double wtbs_317           %10.4f ""
_column(4170)  double wtbs_318           %10.4f ""
_column(4181)  double wtbs_319           %10.4f ""
_column(4192)  double wtbs_320           %10.4f ""
_column(4203)  double wtbs_321           %10.4f ""
_column(4214)  double wtbs_322           %10.4f ""
_column(4225)  double wtbs_323           %10.4f ""
_column(4236)  double wtbs_324           %10.4f ""
_column(4247)  double wtbs_325           %10.4f ""
_column(4258)  double wtbs_326           %10.4f ""
_column(4269)  double wtbs_327           %10.4f ""
_column(4280)  double wtbs_328           %10.4f ""
_column(4291)  double wtbs_329           %10.4f ""
_column(4302)  double wtbs_330           %10.4f ""
_column(4313)  double wtbs_331           %10.4f ""
_column(4324)  double wtbs_332           %10.4f ""
_column(4335)  double wtbs_333           %10.4f ""
_column(4346)  double wtbs_334           %10.4f ""
_column(4357)  double wtbs_335           %10.4f ""
_column(4368)  double wtbs_336           %10.4f ""
_column(4379)  double wtbs_337           %10.4f ""
_column(4390)  double wtbs_338           %10.4f ""
_column(4401)  double wtbs_339           %10.4f ""
_column(4412)  double wtbs_340           %10.4f ""
_column(4423)  double wtbs_341           %10.4f ""
_column(4434)  double wtbs_342           %10.4f ""
_column(4445)  double wtbs_343           %10.4f ""
_column(4456)  double wtbs_344           %10.4f ""
_column(4467)  double wtbs_345           %10.4f ""
_column(4478)  double wtbs_346           %10.4f ""
_column(4489)  double wtbs_347           %10.4f ""
_column(4500)  double wtbs_348           %10.4f ""
_column(4511)  double wtbs_349           %10.4f ""
_column(4522)  double wtbs_350           %10.4f ""
_column(4533)  double wtbs_351           %10.4f ""
_column(4544)  double wtbs_352           %10.4f ""
_column(4555)  double wtbs_353           %10.4f ""
_column(4566)  double wtbs_354           %10.4f ""
_column(4577)  double wtbs_355           %10.4f ""
_column(4588)  double wtbs_356           %10.4f ""
_column(4599)  double wtbs_357           %10.4f ""
_column(4610)  double wtbs_358           %10.4f ""
_column(4621)  double wtbs_359           %10.4f ""
_column(4632)  double wtbs_360           %10.4f ""
_column(4643)  double wtbs_361           %10.4f ""
_column(4654)  double wtbs_362           %10.4f ""
_column(4665)  double wtbs_363           %10.4f ""
_column(4676)  double wtbs_364           %10.4f ""
_column(4687)  double wtbs_365           %10.4f ""
_column(4698)  double wtbs_366           %10.4f ""
_column(4709)  double wtbs_367           %10.4f ""
_column(4720)  double wtbs_368           %10.4f ""
_column(4731)  double wtbs_369           %10.4f ""
_column(4742)  double wtbs_370           %10.4f ""
_column(4753)  double wtbs_371           %10.4f ""
_column(4764)  double wtbs_372           %10.4f ""
_column(4775)  double wtbs_373           %10.4f ""
_column(4786)  double wtbs_374           %10.4f ""
_column(4797)  double wtbs_375           %10.4f ""
_column(4808)  double wtbs_376           %10.4f ""
_column(4819)  double wtbs_377           %10.4f ""
_column(4830)  double wtbs_378           %10.4f ""
_column(4841)  double wtbs_379           %10.4f ""
_column(4852)  double wtbs_380           %10.4f ""
_column(4863)  double wtbs_381           %10.4f ""
_column(4874)  double wtbs_382           %10.4f ""
_column(4885)  double wtbs_383           %10.4f ""
_column(4896)  double wtbs_384           %10.4f ""
_column(4907)  double wtbs_385           %10.4f ""
_column(4918)  double wtbs_386           %10.4f ""
_column(4929)  double wtbs_387           %10.4f ""
_column(4940)  double wtbs_388           %10.4f ""
_column(4951)  double wtbs_389           %10.4f ""
_column(4962)  double wtbs_390           %10.4f ""
_column(4973)  double wtbs_391           %10.4f ""
_column(4984)  double wtbs_392           %10.4f ""
_column(4995)  double wtbs_393           %10.4f ""
_column(5006)  double wtbs_394           %10.4f ""
_column(5017)  double wtbs_395           %10.4f ""
_column(5028)  double wtbs_396           %10.4f ""
_column(5039)  double wtbs_397           %10.4f ""
_column(5050)  double wtbs_398           %10.4f ""
_column(5061)  double wtbs_399           %10.4f ""
_column(5072)  double wtbs_400           %10.4f ""
_column(5083)  double wtbs_401           %10.4f ""
_column(5094)  double wtbs_402           %10.4f ""
_column(5105)  double wtbs_403           %10.4f ""
_column(5116)  double wtbs_404           %10.4f ""
_column(5127)  double wtbs_405           %10.4f ""
_column(5138)  double wtbs_406           %10.4f ""
_column(5149)  double wtbs_407           %10.4f ""
_column(5160)  double wtbs_408           %10.4f ""
_column(5171)  double wtbs_409           %10.4f ""
_column(5182)  double wtbs_410           %10.4f ""
_column(5193)  double wtbs_411           %10.4f ""
_column(5204)  double wtbs_412           %10.4f ""
_column(5215)  double wtbs_413           %10.4f ""
_column(5226)  double wtbs_414           %10.4f ""
_column(5237)  double wtbs_415           %10.4f ""
_column(5248)  double wtbs_416           %10.4f ""
_column(5259)  double wtbs_417           %10.4f ""
_column(5270)  double wtbs_418           %10.4f ""
_column(5281)  double wtbs_419           %10.4f ""
_column(5292)  double wtbs_420           %10.4f ""
_column(5303)  double wtbs_421           %10.4f ""
_column(5314)  double wtbs_422           %10.4f ""
_column(5325)  double wtbs_423           %10.4f ""
_column(5336)  double wtbs_424           %10.4f ""
_column(5347)  double wtbs_425           %10.4f ""
_column(5358)  double wtbs_426           %10.4f ""
_column(5369)  double wtbs_427           %10.4f ""
_column(5380)  double wtbs_428           %10.4f ""
_column(5391)  double wtbs_429           %10.4f ""
_column(5402)  double wtbs_430           %10.4f ""
_column(5413)  double wtbs_431           %10.4f ""
_column(5424)  double wtbs_432           %10.4f ""
_column(5435)  double wtbs_433           %10.4f ""
_column(5446)  double wtbs_434           %10.4f ""
_column(5457)  double wtbs_435           %10.4f ""
_column(5468)  double wtbs_436           %10.4f ""
_column(5479)  double wtbs_437           %10.4f ""
_column(5490)  double wtbs_438           %10.4f ""
_column(5501)  double wtbs_439           %10.4f ""
_column(5512)  double wtbs_440           %10.4f ""
_column(5523)  double wtbs_441           %10.4f ""
_column(5534)  double wtbs_442           %10.4f ""
_column(5545)  double wtbs_443           %10.4f ""
_column(5556)  double wtbs_444           %10.4f ""
_column(5567)  double wtbs_445           %10.4f ""
_column(5578)  double wtbs_446           %10.4f ""
_column(5589)  double wtbs_447           %10.4f ""
_column(5600)  double wtbs_448           %10.4f ""
_column(5611)  double wtbs_449           %10.4f ""
_column(5622)  double wtbs_450           %10.4f ""
_column(5633)  double wtbs_451           %10.4f ""
_column(5644)  double wtbs_452           %10.4f ""
_column(5655)  double wtbs_453           %10.4f ""
_column(5666)  double wtbs_454           %10.4f ""
_column(5677)  double wtbs_455           %10.4f ""
_column(5688)  double wtbs_456           %10.4f ""
_column(5699)  double wtbs_457           %10.4f ""
_column(5710)  double wtbs_458           %10.4f ""
_column(5721)  double wtbs_459           %10.4f ""
_column(5732)  double wtbs_460           %10.4f ""
_column(5743)  double wtbs_461           %10.4f ""
_column(5754)  double wtbs_462           %10.4f ""
_column(5765)  double wtbs_463           %10.4f ""
_column(5776)  double wtbs_464           %10.4f ""
_column(5787)  double wtbs_465           %10.4f ""
_column(5798)  double wtbs_466           %10.4f ""
_column(5809)  double wtbs_467           %10.4f ""
_column(5820)  double wtbs_468           %10.4f ""
_column(5831)  double wtbs_469           %10.4f ""
_column(5842)  double wtbs_470           %10.4f ""
_column(5853)  double wtbs_471           %10.4f ""
_column(5864)  double wtbs_472           %10.4f ""
_column(5875)  double wtbs_473           %10.4f ""
_column(5886)  double wtbs_474           %10.4f ""
_column(5897)  double wtbs_475           %10.4f ""
_column(5908)  double wtbs_476           %10.4f ""
_column(5919)  double wtbs_477           %10.4f ""
_column(5930)  double wtbs_478           %10.4f ""
_column(5941)  double wtbs_479           %10.4f ""
_column(5952)  double wtbs_480           %10.4f ""
_column(5963)  double wtbs_481           %10.4f ""
_column(5974)  double wtbs_482           %10.4f ""
_column(5985)  double wtbs_483           %10.4f ""
_column(5996)  double wtbs_484           %10.4f ""
_column(6007)  double wtbs_485           %10.4f ""
_column(6018)  double wtbs_486           %10.4f ""
_column(6029)  double wtbs_487           %10.4f ""
_column(6040)  double wtbs_488           %10.4f ""
_column(6051)  double wtbs_489           %10.4f ""
_column(6062)  double wtbs_490           %10.4f ""
_column(6073)  double wtbs_491           %10.4f ""
_column(6084)  double wtbs_492           %10.4f ""
_column(6095)  double wtbs_493           %10.4f ""
_column(6106)  double wtbs_494           %10.4f ""
_column(6117)  double wtbs_495           %10.4f ""
_column(6128)  double wtbs_496           %10.4f ""
_column(6139)  double wtbs_497           %10.4f ""
_column(6150)  double wtbs_498           %10.4f ""
_column(6161)  double wtbs_499           %10.4f ""
_column(6172)  double wtbs_500           %10.4f ""
}
