 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1

           VALUE  LABEL
               5  5 or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/158

      ________________________________________________________________________

      vcg_300            Volunteer work -12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/160









                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 26


      vcg_310            Volunteer work - Average number of hours per month

           VALUE  LABEL
               1  15 hours or more per month
               2  Between 5 and less than 15 hours per month
               3  Between 1 and less than 5 hours per month
               4  Less than 1 hour per month
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/162

      ________________________________________________________________________

      vcg_320            Volunteer work - pat 12 months - Met new people

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/164

      ________________________________________________________________________

      vcg_340            Donated money or goods - 12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/166






                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 27


      cer_110            Member or participant - 12 months - Union

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/168

      ________________________________________________________________________

      cer_120            Member or participant - 12 months - Political party/group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/170

      ________________________________________________________________________

      cer_140            Member or participant - 12 months - Sports/recreational org.

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/172








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 28


      cer_150            Member or participant - 12 months - Cultural/educational group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/174

      ________________________________________________________________________

      cer_160            Member or participant - 12 months - Religious group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/176

      ________________________________________________________________________

      cer_170            Member or participant - 12 months - School/community group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/178








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 29


      cer_180            Member or participant - 12 months - Service club

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/180

      ________________________________________________________________________

      cer_190            Member or participant - 12 months - Seniors' group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/182

      ________________________________________________________________________

      cer_200            Member or participant - 12 months - Youth organization

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/184








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 30


      cer_210            Member or participant - 12 months - Immigrant/ethnic association

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/186

      ________________________________________________________________________

      cer_230            Member or participant - 12 months - Other type of organization

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/188

      ________________________________________________________________________

      cerd230c           Number of organization types - 12 months

           VALUE  LABEL
               0  None
               5  5 or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/190








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 31


      grp_10c            Number of groups - 12 months

           VALUE  LABEL
               9  9 groups or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/192-193

      ________________________________________________________________________

      grp_20c            Number of groups - Active through Internet

           VALUE  LABEL
               6  6 or more groups
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/195-196

      ________________________________________________________________________

      grp_25             Active in this group through Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/198










                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 32


      grp_30a            Internet participation - Sharing knowledge and information

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/200

      ________________________________________________________________________

      grp_30b            Internet participation - Support or advice

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/202

      ________________________________________________________________________

      grp_30c            Internet participation - Organizing and scheduling activities

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/204








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 33


      grp_30d            Internet participation - Office work or administrative duties

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/206

      ________________________________________________________________________

      grp_30e            Internet participation - Email/forums/social networks

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/208

      ________________________________________________________________________

      grp_40             Participation - Frequency - Group activities

           VALUE  LABEL
               1  At least once a week
               2  A few times a month
               3  Once a month
               4  Once or twice a year
               5  Not in the past year
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/210





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 34


      oif_10             Involvement in organizations - 5 years

           VALUE  LABEL
               1  Increased
               2  Decreased
               3  Stayed the same
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/212

      ________________________________________________________________________

      oma_110            Organization type most active in

           VALUE  LABEL
               1  Union or professional association
               2  Political party or group
               3  Sports or recreational organization
               4  Cultural, educational or hobby organization
               5  Religious-affiliated group
               6  School group, neighbourhood, civic, community association
               7  Service club
               8  Seniors' group
               9  Youth organization
              10  Ethnic or immigrant association or club
              11  Other type of organization
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/214-215













                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 35


      iwo_10c            Length of time involved with organization - Years

           VALUE  LABEL
              10  10 of more years
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/217-218

      ________________________________________________________________________

      iwo_20             Involvement with organization - Comparison with last year

           VALUE  LABEL
               1  Increased
               2  Decreased
               3  Stayed the same
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/220

      ________________________________________________________________________

      dpo_10             People met through organization - Same mother tongue

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/222





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 36


      dpo_20             People met through organization - Different ethnic group

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/224

      ________________________________________________________________________

      dpo_30             People met through organization - Same sex

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/226

















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 37


      dpo_60             People met through organization - Same age group

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/228

      ________________________________________________________________________

      dpo_70             Organization involvement - Primarily volunteering

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/230

      ________________________________________________________________________

      vbr_10             Last federal election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/232





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 38


      vbr_15             Last federal election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/234

      ________________________________________________________________________

      vbr_20             Last federal election -  Main reason did not vote

           VALUE  LABEL
               1  Own illness or disability
               2  Out of town or away from home
               3  Too busy
               4  Family obligations
               5  Conflicting work or school schedule
               6  Weather conditions
               7  Not interested
               8  Felt voting would not make a difference in results
               9  Didn't like candidates or campaign issues
              10  Not on voters list/problems with ID requirements
              11  Too difficult/transportation problems/too far to travel
              12  Forgot to vote
              13  Religious beliefs
              14  Not informed on issues
              15  Undecided
              16  Did not vote to protest
              17  Other - Specify
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/236-237








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 39


      vbr_25             Federal election - Vote in next election

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not very likely
               4  Not at all likely
               5  Undecided
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/239

      ________________________________________________________________________

      vbr_30             Last provincial election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/241

      ________________________________________________________________________

      vbr_35             Last provincial Election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/243





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 40


      vbr_40             Last municipal election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/245

      ________________________________________________________________________

      vbr_45             Last municipal election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/247

      ________________________________________________________________________

      rep_05             Interest in politics

           VALUE  LABEL
               1  Very interested
               2  Somewhat interested
               3  Not very interested
               4  Not at all interested
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/249






                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 41


      rep_10             Political activity - 12 months - Searched for information

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/251

      ________________________________________________________________________

      rep_20             Political activity - 12 months - Volunteered for political party

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/253

      ________________________________________________________________________

      rep_30             Political activity - 12 months - Expressed views - News/politician

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/255








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 42


      rep_35             Political activity - 12 months - Expressed views - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/257

      ________________________________________________________________________

      rep_40             Political activity - 12 months - Signed paper petition

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/259

      ________________________________________________________________________

      rep_45             Political activity - 12 months - Signed Internet petition

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/261








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 43


      rep_50             Political activity - 12 months - Product choice ethical reasons

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/263

      ________________________________________________________________________

      rep_60             Political activity - 12 months - Attended public meeting

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/265

      ________________________________________________________________________

      rep_70             Political activity - 12 months - Spoke at public meeting

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/267








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 44


      rep_80             Political activity - 12 months - Participated in a demonstration

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/269

      ________________________________________________________________________

      rep_85             Political activity - 12 months - Visible sign of support

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/271

      ________________________________________________________________________

      mcr_300c           Number of hours per week spent watching television

           VALUE  LABEL
              50  50 hours or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/273-274









                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 45


      mcr_310            Frequency of following news and current affairs

           VALUE  LABEL
               1  Daily
               2  Several times each week
               3  Several times each month
               4  Rarely
               5  Never
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/276

      ________________________________________________________________________

      mcr_320a           Media to follow news and current affairs - Newspapers (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/278

      ________________________________________________________________________

      mcr_320b           Media to follow news and current affairs - Magazines (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/280





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 46


      mcr_320c           Media to follow news and current affairs - Television

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/282

      ________________________________________________________________________

      mcr_320d           Media to follow news and current affairs - Radio

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/284

      ________________________________________________________________________

      mcr_320e           Media to follow news and current affairs - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/286








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 47


      mcr_320f           Media to follow news and current affairs - None

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/288

      ________________________________________________________________________

      mcr_320g           Media to follow news and current affairs - Other

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/290

      ________________________________________________________________________

      mcr_325c           Number of hours per week following news/current affairs - Television

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/292-293









                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 48


      mcr_330c           News and current affairs - Hours per week -  Radio

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/295-296

      ________________________________________________________________________

      mcr_335c           News and current affairs - Hours per week - Internet

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/298-299

      ________________________________________________________________________

      mcr_340            News and current affairs -   Typical week - Newspapers

           VALUE  LABEL
               1  Daily
               2  3 to 5 times each week
               3  Once or twice each week
               4  Rarely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/301








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 49


      mcr_350            News and current affairs -   Typical month - Magazines

           VALUE  LABEL
               1  Every week
               2  3 to 5 times each month (but not every week)
               3  Once or twice each month
               4  Rarely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/303

      ________________________________________________________________________

      mcr_360            Use of ethnic medias to follow news - Typical week

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/305

      ________________________________________________________________________

      mcr_365a           Ethnic media use - Newspapers (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/307






                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 50


      mcr_365b           Ethnic media use - Magazines (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/309

      ________________________________________________________________________

      mcr_365c           Ethnic media use - Television

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/311

      ________________________________________________________________________

      mcr_365d           Ethnic media use - Radio

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/313








                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 51


      mcr_365e           Ethnic media use - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/315

      ________________________________________________________________________

      mcr_365f           Ethnic media use - Other specify

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/317

      ________________________________________________________________________

      kch_10             Knowledge of Canadian history

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/319





                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 52


      prd_10             Pride - Being Canadian

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
               7  Not a Canadian citizen
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/321-322

      ________________________________________________________________________

      prd_20             Pride - Canada - Democracy

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/324-325














                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 53


      prd_25             Pride - Canada - Global political influence

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/327-328

      ________________________________________________________________________

      prd_30             Pride - Canada - Economic achievements

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/330-331















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 54


      prd_35             Pride - Canada - Health care system

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/333-334

      ________________________________________________________________________

      prd_37             Pride - Canada - Social security system

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/336-337















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 55


      prd_40             Pride - Canada -  Scientific and technological achievements

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/339-340

      ________________________________________________________________________

      prd_45             Pride - Canada - Achievements in sports

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/342-343















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 56


      prd_50             Pride - Canada - Arts and literature

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/345-346

      ________________________________________________________________________

      prd_55             Pride - Canada - Armed forces

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/348-349















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 57


      prd_60             Pride - Canada - History

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/351-352

      ________________________________________________________________________

      prd_65             Pride - Canada - Treatment of all groups in society

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/354-355















                                  October 13, 2020



      General Social Survey, Cycle 27: Social Identity V2              Page 58


